AGE5P - Age in Five Year Groups,SEXP Sex,INDP - 1 Digit Level,OCCP - 1 Digit Level,GNGP Public/Private Sector,Persons
,,,,State/Territory Government,593
,,,,Local Government,0
,,,,Private sector,701
,,,Community and Personal Service Workers,National Government,164
,,,,State/Territory Government,6089
,,,,Local Government,10
,,,,Private sector,6843
,,,Clerical and Administrative Workers,National Government,2004
,,,,State/Territory Government,4933
,,,,Local Government,4
,,,,Private sector,4454
,,,Sales Workers,National Government,32
,,,,State/Territory Government,41
,,,,Local Government,0
,,,,Private sector,142
,,,Machinery Operators and Drivers,National Government,4
,,,,State/Territory Government,36
,,,,Local Government,0
,,,,Private sector,77
,,,Labourers,National Government,61
,,,,State/Territory Government,1106
,,,,Local Government,0
,,,,Private sector,1160
,,Health Care and Social Assistance,Managers,National Government,34
,,,,State/Territory Government,1167
,,,,Local Government,0
,,,,Private sector,4818
,,,Professionals,National Government,103
,,,,State/Territory Government,14782
,,,,Local Government,6
,,,,Private sector,27194
,,,Technicians and Trades Workers,National Government,6
,,,,State/Territory Government,767
,,,,Local Government,0
,,,,Private sector,2872
,,,Community and Personal Service Workers,National Government,57
,,,,State/Territory Government,4627
,,,,Local Government,26
,,,,Private sector,33216
,,,Clerical and Administrative Workers,National Government,89
,,,,State/Territory Government,4935
,,,,Local Government,4
,,,,Private sector,18041
,,,Sales Workers,National Government,0
,,,,State/Territory Government,61
,,,,Local Government,0
,,,,Private sector,565
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,279
,,,,Local Government,0
,,,,Private sector,420
,,,Labourers,National Government,4
,,,,State/Territory Government,1914
,,,,Local Government,5
,,,,Private sector,5537
,,Arts and Recreation Services,Managers,National Government,16
,,,,State/Territory Government,78
,,,,Local Government,0
,,,,Private sector,723
,,,Professionals,National Government,26
,,,,State/Territory Government,106
,,,,Local Government,4
,,,,Private sector,1170
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,18
,,,,Local Government,0
,,,,Private sector,204
,,,Community and Personal Service Workers,National Government,15
,,,,State/Territory Government,56
,,,,Local Government,0
,,,,Private sector,980
,,,Clerical and Administrative Workers,National Government,9
,,,,State/Territory Government,99
,,,,Local Government,4
,,,,Private sector,986
,,,Sales Workers,National Government,0
,,,,State/Territory Government,35
,,,,Local Government,0
,,,,Private sector,297
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,36
,,,Labourers,National Government,0
,,,,State/Territory Government,17
,,,,Local Government,0
,,,,Private sector,460
,,Other Services,Managers,National Government,5
,,,,State/Territory Government,18
,,,,Local Government,0
,,,,Private sector,1244
,,,Professionals,National Government,9
,,,,State/Territory Government,14
,,,,Local Government,0
,,,,Private sector,1404
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,4
,,,,Local Government,0
,,,,Private sector,2869
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,24
,,,,Local Government,0
,,,,Private sector,2256
,,,Clerical and Administrative Workers,National Government,9
,,,,State/Territory Government,21
,,,,Local Government,3
,,,,Private sector,3976
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,320
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,181
,,,Labourers,National Government,0
,,,,State/Territory Government,13
,,,,Local Government,0
,,,,Private sector,1353
60-64 years,Male,"Agriculture, Forestry and Fishing",Managers,National Government,0
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,11772
,,,Professionals,National Government,4
,,,,State/Territory Government,22
,,,,Local Government,0
,,,,Private sector,408
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,878
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,4
,,,,Local Government,0
,,,,Private sector,23
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,5
,,,,Local Government,0
,,,,Private sector,134
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,143
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,1223
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2969
,,Mining,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,847
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,788
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1460
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,28
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,247
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,30
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2803
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,233
,,Manufacturing,Managers,National Government,18
,,,,State/Territory Government,4
,,,,Local Government,0
,,,,Private sector,6349
,,,Professionals,National Government,22
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2432
,,,Technicians and Trades Workers,National Government,73
,,,,State/Territory Government,16
,,,,Local Government,0
,,,,Private sector,9393
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,230
,,,Clerical and Administrative Workers,National Government,14
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1558
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1179
,,,Machinery Operators and Drivers,National Government,11
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6278
,,,Labourers,National Government,10
,,,,State/Territory Government,7
,,,,Local Government,0
,,,,Private sector,5132
,,"Electricity, Gas, Water and Waste Services",Managers,National Government,0
,,,,State/Territory Government,271
,,,,Local Government,26
,,,,Private sector,594
,,,Professionals,National Government,0
,,,,State/Territory Government,379
,,,,Local Government,40
,,,,Private sector,392
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,430
,,,,Local Government,67
,,,,Private sector,897
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,10
,,,,Local Government,0
,,,,Private sector,21
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,235
,,,,Local Government,29
,,,,Private sector,298
,,,Sales Workers,National Government,0
,,,,State/Territory Government,12
,,,,Local Government,0
,,,,Private sector,96
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,241
,,,,Local Government,51
,,,,Private sector,1136
,,,Labourers,National Government,0
,,,,State/Territory Government,151
,,,,Local Government,30
,,,,Private sector,427
,,Construction,Managers,National Government,0
,,,,State/Territory Government,13
,,,,Local Government,12
,,,,Private sector,6593
,,,Professionals,National Government,0
,,,,State/Territory Government,7
,,,,Local Government,8
,,,,Private sector,1258
,,,Technicians and Trades Workers,National Government,6
,,,,State/Territory Government,7
,,,,Local Government,31
,,,,Private sector,18938
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,75
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,9
,,,,Local Government,0
,,,,Private sector,1049
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,604
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,9
,,,,Local Government,16
,,,,Private sector,4974
,,,Labourers,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,26
,,,,Private sector,6494
,,Wholesale Trade,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3556
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1413
,,,Technicians and Trades Workers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1238
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,19
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1065
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2484
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2829
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,764
,,Retail Trade,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5412
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1060
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2374
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,81
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,866
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7688
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2004
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1693
,,Accommodation and Food Services,Managers,National Government,4
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,3846
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,218
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2387
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1225
,,,Clerical and Administrative Workers,National Government,0
